-------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/briankovak/Dropbox/DixCarneiroKovakRodriguez/ReplicationFiles/Codes_Census/ta
> ble_4_panel_B.txt
  log type:  text
 opened on:   3 May 2017, 11:21:49

. set matsize 10000

. 
. *********************************************
. * Calculate overall earnings premia in 1970 and 1980 (for pre-trends)
. 
. ****************
. * 1970
. 
. use ../Data_Census/code_sample_1970, clear

. 
. * restrict sample
. keep if employed==1 // employed
(5299441 observations deleted)

. drop if indlinkn==98 // drop public admin
(551281 observations deleted)

. keep if indlinkn < . // valid industry code
(49947 observations deleted)

.                 
. * variable setup
. gen lnrymain = ln(rymain)
(454030 missing values generated)

. drop if mmc1970 == 26019 // drop Fernando de Noronha
(41 observations deleted)

. codebook mmc1970 // 412 regions

-------------------------------------------------------------------------------------------------
mmc1970                                                                               (unlabeled)
-------------------------------------------------------------------------------------------------

                  type:  numeric (float)

                 range:  [11901,53001]                units:  1
         unique values:  412                      missing .:  0/6044646

                  mean:   33020.8
              std. dev:    7998.5

           percentiles:        10%       25%       50%       75%       90%
                             23020     29003     33018     35061     43901

. tab mmc1970, gen(mmc1970flag)

    mmc1970 |      Freq.     Percent        Cum.
  3.         drop _merge // perfect match
  4. }       

    Result                           # of obs.
    -----------------------------------------
    not matched                             0
    matched                               412  (_merge==3)
    -----------------------------------------

. 
. gen dln_earn_all_70_80 = earn_all_1980 - earn_all_1970

. gen dln_earnse_all_70_80 = sqrt(earnse_all_1980^2 + earnse_all_1970^2)

. 
. sort mmc1970

. save dln_earnings_all, replace
(note: file dln_earnings_all.dta not found)
file dln_earnings_all.dta saved

. 
. * remove intermediate data files
. foreach yr in 1970 1980 {
  2.         erase  earnings_premia_all_`yr'.dta
  3. }

. 
. *********************************************
. * Calculate changes in log informal earnings premia and associated standard errors
. 
. * earnings
. use earnings_premia_prev_nonformemp_1980

. merge 1:1 mmc1970 using earnings_premia_prev_nonformemp_1991

    Result                           # of obs.
    -----------------------------------------
    not matched                             0
    matched                               412  (_merge==3)
    -----------------------------------------

. drop _merge // perfect match

. merge 1:1 mmc1970 using earnings_premia_nonformemp_1991

    Result                           # of obs.
    -----------------------------------------
    not matched                             0
    matched                               412  (_merge==3)
    -----------------------------------------

. drop _merge // perfect match

. merge 1:1 mmc1970 using earnings_premia_nonformemp_2000

    Result                           # of obs.
    -----------------------------------------
    not matched                             0
    matched                               412  (_merge==3)
    -----------------------------------------

. drop _merge // perfect match

. merge 1:1 mmc1970 using earnings_premia_nonformemp_2010

    Result                           # of obs.
    -----------------------------------------
    not matched                             0
    matched                               412  (_merge==3)
    -----------------------------------------

. drop _merge // perfect match

. 
. gen dln_earn_prev_nonformemp_80_91 = earn_prev_nonformemp_1991 - earn_prev_nonformemp_1980

. gen dln_earnse_prev_nonformemp_80_91 = sqrt(earnse_prev_nonformemp_1991^2 + earnse_prev_nonform
> emp_1980^2)

. 
. gen dln_earn_nonformemp_91_00 = earn_nonformemp_2000 - earn_nonformemp_1991

. gen dln_earnse_nonformemp_91_00 = sqrt(earnse_nonformemp_2000^2 + earnse_nonformemp_1991^2)

. 
. gen dln_earn_nonformemp_91_10 = earn_nonformemp_2010 - earn_nonformemp_1991

. gen dln_earnse_nonformemp_91_10 = sqrt(earnse_nonformemp_2010^2 + earnse_nonformemp_1991^2)

. 
. sort mmc1970

. save dln_earnings_informal, replace
(note: file dln_earnings_informal.dta not found)
file dln_earnings_informal.dta saved

. 
. * remove intermediate data files
. erase earnings_premia_prev_nonformemp_1980.dta

. erase earnings_premia_prev_nonformemp_1991.dta

. erase earnings_premia_nonformemp_1991.dta

. erase earnings_premia_nonformemp_2000.dta

. erase earnings_premia_nonformemp_2010.dta

. 
. *********************************************
. * Earnings regressions for Table 4 Panel B
. 
. **************
. * assemble data
. 
. clear

. 
. * tariff shocks
. use ../Data/rtc_kume_mmc1970

. sort mmc1970

. gen rtr_kume_main = -1 * rtc_kume_main

. 
. * mesoregions for clustering
. merge 1:1 mmc1970 using ../Data_Other/mmc1970_to_c_mesoreg1970

    Result                           # of obs.
    -----------------------------------------
    not matched                             0
    matched                               413  (_merge==3)
    -----------------------------------------

. drop _merge // perfect match

. 
. * state fixed effects
. gen state = floor(mmc1970/1000)

. tab state, gen(stflag)

      state |      Freq.     Percent        Cum.
------------+-----------------------------------
         11 |          1        0.24        0.24
         12 |          3        0.73        0.97
         13 |          6        1.45        2.42
         14 |          1        0.24        2.66
         15 |         10        2.42        5.08
         16 |          3        0.73        5.81
         17 |          5        1.21        7.02
         21 |         14        3.39       10.41
         22 |          4        0.97       11.38
         23 |         25        6.05       17.43
         24 |         18        4.36       21.79
         25 |         21        5.08       26.88
         26 |         18        4.36       31.23
         27 |         12        2.91       34.14
         28 |         13        3.15       37.29
         29 |         26        6.30       43.58
         31 |         64       15.50       59.08
         32 |         12        2.91       61.99
         33 |         16        3.87       65.86
         35 |         62       15.01       80.87
         41 |         33        7.99       88.86
         42 |         18        4.36       93.22
         43 |          3        0.73       93.95
         50 |          4        0.97       94.92
         51 |          3        0.73       95.64
         52 |         17        4.12       99.76
         53 |          1        0.24      100.00
------------+-----------------------------------
      Total |        413      100.00

. 
. * sample restriction
. merge 1:1 mmc using ../Data_Other/mmc1970_drop
(note: variable mmc1970 was float, now double to accommodate using data's values)

    Result                           # of obs.
    -----------------------------------------
    not matched                             0
    matched                               413  (_merge==3)
    -----------------------------------------

. drop _merge // perfect match

. 
. * earnings outcomes and pretrends
. merge 1:1 mmc1970 using dln_earnings_informal

    Result                           # of obs.
    -----------------------------------------
    not matched                             1
        from master                         1  (_merge==1)
        from using                          0  (_merge==2)

    matched                               412  (_merge==3)
    -----------------------------------------

. drop _merge // perfect match

. merge 1:1 mmc1970 using dln_earnings_all

    Result                           # of obs.
    -----------------------------------------
    not matched                             1
        from master                         1  (_merge==1)
        from using                          0  (_merge==2)

    matched                               412  (_merge==3)
    -----------------------------------------

. drop _merge // perfect match

. 
. * restrict sample
. drop if mmc1970_drop==1
(8 observations deleted)

. codebook mmc1970 // 405 observations

-------------------------------------------------------------------------------------------------
mmc1970                                                                               (unlabeled)
-------------------------------------------------------------------------------------------------

                  type:  numeric (double)

                 range:  [11901,53001]                units:  1
         unique values:  405                      missing .:  0/405

                  mean:   31454.3
              std. dev:   8579.34

           percentiles:        10%       25%       50%       75%       90%
                             22902     25023     31034     35042     42008

. 
. * summary statistics
. sum dln_earn_nonformemp_91_00

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
dln_earn_~00 |       405    -.050432    .1354988  -.5984945   .2692647

. sum dln_earn_nonformemp_91_10

    Variable |       Obs        Mean    Std. Dev.       Min        Max
-------------+--------------------------------------------------------
dln_earn_~10 |       405    .1614025     .196592  -.5535607   .5911574

. 
. *********************************************
. * main regressions
. 
. * 2000
. 
. reg dln_earn_nonformemp_91_00 rtr_kume_main dln_earn_prev_nonformemp_80_91 stflag2-stflag27 ///
>     [aw=dln_earnse_nonformemp_91_00^-2], cluster(c_mesoreg1970)
(sum of wgt is   1.8450e+06)
note: stflag7 omitted because of collinearity

Linear regression                                      Number of obs =     405
                                                       F( 16,    89) =       .
                                                       Prob > F      =       .
                                                       R-squared     =  0.6755
                                                       Root MSE      =  .07191

                                           (Std. Err. adjusted for 90 clusters in c_mesoreg1970)
------------------------------------------------------------------------------------------------
                               |               Robust
     dln_earn_nonformemp_91_00 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------------------------+----------------------------------------------------------------
                 rtr_kume_main |  -.0271336   .1607585    -0.17   0.866    -.3465573    .2922901
dln_earn_prev_nonformemp_80_91 |  -.1910667    .049122    -3.89   0.000     -.288671   -.0934623
                       stflag2 |   -.261435   .0083475   -31.32   0.000    -.2780213   -.2448488
                       stflag3 |  -.4671029   .0149919   -31.16   0.000    -.4968916   -.4373143
                       stflag4 |  -.6228287    .029564   -21.07   0.000    -.6815717   -.5640856
                       stflag5 |  -.3111427   .0082594   -37.67   0.000     -.327554   -.2947314
                       stflag6 |  -.3662779    .024989   -14.66   0.000    -.4159304   -.3166254
                       stflag7 |          0  (omitted)
                       stflag8 |  -.2951305   .0115267   -25.60   0.000    -.3180339   -.2722271
                       stflag9 |  -.1403857   .0125044   -11.23   0.000    -.1652317   -.1155397
                      stflag10 |  -.1286027   .0153191    -8.39   0.000    -.1590415    -.098164
                      stflag11 |   -.072778   .0258268    -2.82   0.006    -.1240953   -.0214606
                      stflag12 |  -.1197622   .0109827   -10.90   0.000    -.1415846   -.0979398
                      stflag13 |   -.151343   .0135417   -11.18   0.000    -.1782502   -.1244359
                      stflag14 |  -.2605648   .0257295   -10.13   0.000    -.3116887   -.2094409
                      stflag15 |  -.3146789   .0252876   -12.44   0.000    -.3649248   -.2644331
                      stflag16 |  -.2163963   .0192392   -11.25   0.000    -.2546243   -.1781683
                      stflag17 |  -.0504209   .0297887    -1.69   0.094    -.1096105    .0087687
                      stflag18 |  -.0658436   .0349623    -1.88   0.063     -.135313    .0036258
                      stflag19 |  -.0208461    .019633    -1.06   0.291    -.0598564    .0181643
                      stflag20 |  -.2362183   .0200048   -11.81   0.000    -.2759674   -.1964692
                      stflag21 |  -.1407533     .01612    -8.73   0.000    -.1727835   -.1087231
                      stflag22 |  -.0817879   .0142187    -5.75   0.000    -.1100402   -.0535356
                      stflag23 |  -.1029725   .0086404   -11.92   0.000    -.1201408   -.0858042
                      stflag24 |   -.214605   .0089169   -24.07   0.000    -.2323227   -.1968873
                      stflag25 |  -.1325467   .0130429   -10.16   0.000    -.1584627   -.1066307
                      stflag26 |  -.1467581   .0162386    -9.04   0.000    -.1790238   -.1144923
                      stflag27 |  -.1287135   .0183639    -7.01   0.000    -.1652022   -.0922249
                         _cons |   .0205374    .032755     0.63   0.532    -.0445461    .0856209
------------------------------------------------------------------------------------------------

. outreg2 using ../Results/CensusOther/table_4_panel_B.xls, replace ctitle("2000") sortvar(rtr_ku
> me_main dln_earn_prev_nonformemp_80_91 dln_earn_all_70_80)
../Results/CensusOther/table_4_panel_B.xls
dir : seeout

. 
. reg dln_earn_nonformemp_91_00 rtr_kume_main dln_earn_all_70_80 stflag2-stflag27 ///
>     [aw=dln_earnse_nonformemp_91_00^-2], cluster(c_mesoreg1970)
(sum of wgt is   1.8450e+06)
note: stflag7 omitted because of collinearity

Linear regression                                      Number of obs =     405
                                                       F( 16,    89) =       .
                                                       Prob > F      =       .
                                                       R-squared     =  0.6537
                                                       Root MSE      =  .07429

                               (Std. Err. adjusted for 90 clusters in c_mesoreg1970)
------------------------------------------------------------------------------------
                   |               Robust
dln_earn_nonfor~00 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------------+----------------------------------------------------------------
     rtr_kume_main |  -.2165539   .1595165    -1.36   0.178    -.5335098     .100402
dln_earn_all_70_80 |   .0082786   .0642571     0.13   0.898    -.1193989     .135956
           stflag2 |  -.2882484   .0100596   -28.65   0.000    -.3082366   -.2682601
           stflag3 |  -.5275861   .0242137   -21.79   0.000    -.5756982    -.479474
           stflag4 |  -.7380523   .0186884   -39.49   0.000    -.7751858   -.7009188
           stflag5 |  -.3421283   .0212516   -16.10   0.000    -.3843548   -.2999019
           stflag6 |  -.4570194   .0098477   -46.41   0.000    -.4765865   -.4374523
           stflag7 |          0  (omitted)
           stflag8 |  -.3407507   .0049867   -68.33   0.000    -.3506592   -.3308423
           stflag9 |  -.1915511   .0183477   -10.44   0.000    -.2280075   -.1550947
          stflag10 |  -.1654039   .0246013    -6.72   0.000    -.2142862   -.1165216
          stflag11 |  -.1070846   .0388456    -2.76   0.007      -.18427   -.0298993
          stflag12 |  -.1621905   .0253957    -6.39   0.000    -.2126512   -.1117297
          stflag13 |  -.1949088   .0261649    -7.45   0.000    -.2468979   -.1429197
          stflag14 |  -.3170173    .032846    -9.65   0.000    -.3822815    -.251753
          stflag15 |  -.3517151   .0367065    -9.58   0.000    -.4246501     -.27878
          stflag16 |  -.2213699   .0341456    -6.48   0.000    -.2892165   -.1535232
          stflag17 |  -.0761459   .0333065    -2.29   0.025    -.1423253   -.0099665
          stflag18 |  -.0922741   .0410637    -2.25   0.027    -.1738669   -.0106813
          stflag19 |  -.0190204   .0227462    -0.84   0.405    -.0642167    .0261759
          stflag20 |  -.2825499   .0315352    -8.96   0.000    -.3452096   -.2198902
          stflag21 |   -.170815   .0213775    -7.99   0.000    -.2132916   -.1283385
          stflag22 |  -.1144436    .028628    -4.00   0.000    -.1713267   -.0575604
          stflag23 |  -.1221723   .0210695    -5.80   0.000    -.1640369   -.0803077
          stflag24 |  -.2502716   .0198069   -12.64   0.000    -.2896276   -.2109157
          stflag25 |  -.1840055   .0222529    -8.27   0.000    -.2282216   -.1397895
          stflag26 |  -.1889759   .0210601    -8.97   0.000    -.2308219   -.1471299
          stflag27 |  -.1654046   .0202896    -8.15   0.000    -.2057196   -.1250896
             _cons |    .146534   .0140298    10.44   0.000     .1186571    .1744109
------------------------------------------------------------------------------------

. outreg2 using ../Results/CensusOther/table_4_panel_B.xls, append ctitle("2000") sortvar(rtr_kum
> e_main dln_earn_prev_nonformemp_80_91 dln_earn_all_70_80)
../Results/CensusOther/table_4_panel_B.xls
dir : seeout

. 
. reg dln_earn_nonformemp_91_00 rtr_kume_main dln_earn_prev_nonformemp_80_91 ///
>      dln_earn_all_70_80 stflag2-stflag27 ///
>     [aw=dln_earnse_nonformemp_91_00^-2], cluster(c_mesoreg1970)
(sum of wgt is   1.8450e+06)
note: stflag7 omitted because of collinearity

Linear regression                                      Number of obs =     405
                                                       F( 17,    89) =       .
                                                       Prob > F      =       .
                                                       R-squared     =  0.6756
                                                       Root MSE      =    .072

                                           (Std. Err. adjusted for 90 clusters in c_mesoreg1970)
------------------------------------------------------------------------------------------------
